,Unnamed: 0,fundCode,fundName,manager,maxReduceCode,maxReduceShare
295,412,000867.OF,华宝品质生活,光磊,300129.SZ,-325900.0
296,414,000854.OF,鹏华养老产业,王宗合,300015.SZ,-484023.0
298,416,000828.OF,泰达宏利转型机遇,王鹏,002157.SZ,-150700.0
300,418,000793.OF,工银瑞信高端制造行业,黄安乐,300450.SZ,-493100.0
301,419,000780.OF,鹏华医疗保健,郎超,300015.SZ,-1248148.0
302,420,000778.OF,鹏华先进制造,袁航,600031.SH,-285600.0
303,421,000761.OF,国富健康优质生活,王晓宁,601688.SH,-107300.0
306,424,000746.OF,招商行业精选,贾成东,603501.SH,-37400.0
307,425,000729.OF,建信中小盘,许杰,603063.SH,-27800.0
308,426,000711.OF,嘉实医疗保健,齐海滔,300357.SZ,-1690389.0
309,427,000697.OF,汇添富移动互联,杨瑨,300383.SZ,-708300.0
310,428,000696.OF,汇添富环保行业,赵鹏程,300012.SZ,-1549909.0
311,429,000688.OF,景顺长城研究精选,曾理,000651.SZ,-2800.0
312,430,000628.OF,大成高新技术产业,刘旭,600048.SH,-905500.0
313,431,000594.OF,大摩进取优选,朱睿,002353.SZ,-10500.0
314,433,000586.OF,景顺长城中小板创业板,李孟海,002891.SZ,-248766.0
316,435,000549.OF,华安大国新经济,翁启森,600745.SH,-32900.0
317,437,000513.OF,富国高端制造行业,毕天宇,002271.SZ,-801760.0
318,438,000471.OF,富国城镇发展,蒲世林,002142.SZ,-662300.0
320,440,000418.OF,景顺长城成长之星,刘晓明,000651.SZ,-9200.0
321,441,000411.OF,景顺长城优质成长,徐喻军,601818.SH,-94000.0
322,442,000409.OF,鹏华环保产业,孟昊,600438.SH,-185600.0
323,443,000326.OF,南方中小盘成长,吴剑毅,600176.SH,-205700.0
324,444,000309.OF,大摩品质生活精选,何晓春,002212.SZ,-898100.0
325,445,000082.OF,嘉实研究阿尔法,张露,601398.SH,-1789700.0
